id,name,rank,remarks
MAX_LIFETIME,7200,26,DBセッションの有効期限(秒)
USER_TEMPLATE_REALDIR,"USER_REALDIR . USER_PACKAGE_DIR",18,テンプレートファイル保存先
TEMPLATE_TEMP_REALDIR,"HTML_REALDIR . ""upload/temp_template/""",19,テンプレートファイル一時保存先
USER_DEF_PHP_REALFILE,"USER_REALDIR . ""__default.php""",20,ユーザー作成画面のデフォルトPHPファイル
MODULE_DIR,"""downloads/module/""",22,ダウンロードモジュール保存ディレクトリ
MODULE_REALDIR,"DATA_REALDIR . MODULE_DIR",23,ダウンロードモジュール保存ディレクトリ
MASTER_DATA_REALDIR,"DATA_REALDIR . ""cache/""",27,マスターデータキャッシュディレクトリ
UPDATE_HTTP,"""http://www.ec-cube.net/info/index.php""",28,アップデート管理用ファイル格納場所
CHAR_CODE,"""UTF-8""",39,文字コード
LOCALE,"""ja_JP.UTF-8""",40,ロケール設定
ECCUBE_PAYMENT,"""EC-CUBE""",41,決済モジュール付与文言
PEAR_DB_DEBUG,0,42,PEAR::DBのデバッグモード
SAMPLE_ADDRESS1,"""市区町村名 (例：千代田区神田神保町)""",1,フロント表示関連
SAMPLE_ADDRESS2,"""番地・ビル名 (例：1-3-5)""",2,フロント表示関連
USER_DIR,"""user_data/""",3,ユーザファイル保存先
USER_REALDIR,"HTML_REALDIR . USER_DIR",4,ユーザファイル保存先
USER_URL,"HTTP_URL . USER_DIR",9,ユーザー作成ページ等
AUTH_TYPE,"""HMAC""",10,認証方式
USER_PACKAGE_DIR,"""packages/""",17,テンプレートファイル保存先
PEAR_DB_PERSISTENT,false,43,PEAR::DBの持続的接続オプション
CLOSE_DAY,31,45,締め日の指定(末日の場合は、31を指定してください。)
FAVORITE_ERROR,13,46,一般サイトエラー
GRAPH_REALDIR,"HTML_REALDIR . ""upload/graph_image/""",49,グラフ格納ディレクトリ
GRAPH_URLPATH,"ROOT_URLPATH . ""upload/graph_image/""",50,グラフURL
GRAPH_PIE_MAX,10,51,円グラフ最大表示数
GRAPH_LABEL_MAX,40,52,グラフのラベルの文字数
PRODUCTS_TOTAL_MAX,15,55,商品集計で何位まで表示するか
DEFAULT_PRODUCT_DISP,2,56,"1:公開 2:非公開"
DELIV_FREE_AMOUNT,0,57,"送料無料購入数量 (0の場合は、いくつ買っても無料にならない)"
INPUT_DELIV_FEE,1,58,"配送料の設定画面表示(有効:1 無効:0)"
OPTION_PRODUCT_DELIV_FEE,0,59,"商品ごとの送料設定(有効:1 無効:0)"
OPTION_DELIV_FEE,1,60,"配送業者ごとの配送料を加算する(有効:1 無効:0)"
OPTION_RECOMMEND,1,61,"おすすめ商品登録(有効:1 無効:0)"
OPTION_CLASS_REGIST,1,62,"商品規格登録(有効:1 無効:0)"
DEFAULT_PASSWORD,"""******""",66,会員登録変更(マイページ)パスワード用
DELIV_ADDR_MAX,20,67,別のお届け先最大登録数
ORDER_STATUS_MAX,50,70,対応状況管理画面の一覧表示件数
REVIEW_REGIST_MAX,5,71,フロントレビュー書き込み最大数
DEBUG_MODE,true,72,デバッグモード(true：sfPrintRやDBのエラーメッセージ、ログレベルがDebugのログを出力する、false：出力しない)
USE_VERBOSE_LOG,DEBUG_MODE,73,ログを冗長とするか(true:利用する、false:利用しない)
ADMIN_ID,"""1""",74,管理ユーザID(メンテナンス用表示されない。)
CUSTOMER_CONFIRM_MAIL,false,75,"会員登録時に仮会員確認メールを送信するか (true:仮会員、false:本会員)"
LOGIN_FRAME,"""login_frame.tpl""",77,ログイン画面フレーム
